op_count, AVL_tree_split_0, AVL_tree_split_1, AVL_tree_split_2, AVL_tree_split_3, AVL_tree_split_4, Cartesian_tree_split_0, Cartesian_tree_split_1, Cartesian_tree_split_2, Cartesian_tree_split_3, Cartesian_tree_split_4, Red-Black_tree_split_0, Red-Black_tree_split_1, Red-Black_tree_split_2, Red-Black_tree_split_3, Red-Black_tree_split_4, Skip_list_split_0, Skip_list_split_1, Skip_list_split_2, Skip_list_split_3, Skip_list_split_4, Splay_tree_split_0, Splay_tree_split_1, Splay_tree_split_2, Splay_tree_split_3, Splay_tree_split_4, Stdlib_set_split_0, Stdlib_set_split_1, Stdlib_set_split_2, Stdlib_set_split_3, Stdlib_set_split_4
1, 0.003, 0.001, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.001, 0.001, 0.002, 0.002, 0.002, 0.001, 0.001, 0.002, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001
2, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.002, 0.005, 0.002, 0.002, 0.002, 0.002, 0.002, 0.001, 0.001, 0.001, 0.001, 0.001
3, 0.003, 0.002, 0.002, 0.002, 0.002, 0.002, 0.001, 0.001, 0.001, 0.001, 0.003, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.003, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.001, 0.001, 0.001, 0.001, 0.001
5, 0.003, 0.003, 0.003, 0.003, 0.003, 0.002, 0.002, 0.002, 0.002, 0.002, 0.003, 0.003, 0.003, 0.003, 0.003, 0.002, 0.003, 0.002, 0.002, 0.002, 0.003, 0.003, 0.003, 0.003, 0.003, 0.001, 0.001, 0.001, 0.001, 0.001
7, 0.004, 0.004, 0.004, 0.004, 0.004, 0.002, 0.002, 0.002, 0.002, 0.002, 0.004, 0.004, 0.004, 0.004, 0.004, 0.003, 0.004, 0.003, 0.003, 0.003, 0.004, 0.004, 0.004, 0.004, 0.004, 0.001, 0.001, 0.001, 0.001, 0.002
11, 0.008, 0.009, 0.008, 0.011, 0.009, 0.004, 0.004, 0.004, 0.003, 0.002, 0.006, 0.005, 0.005, 0.006, 0.006, 0.004, 0.004, 0.004, 0.005, 0.004, 0.006, 0.006, 0.006, 0.006, 0.006, 0.002, 0.002, 0.002, 0.002, 0.001
17, 0.010, 0.010, 0.010, 0.010, 0.010, 0.004, 0.003, 0.003, 0.003, 0.003, 0.008, 0.008, 0.008, 0.008, 0.008, 0.005, 0.006, 0.008, 0.005, 0.005, 0.010, 0.010, 0.010, 0.010, 0.010, 0.002, 0.002, 0.002, 0.002, 0.002
25, 0.015, 0.015, 0.015, 0.015, 0.015, 0.005, 0.005, 0.004, 0.004, 0.004, 0.012, 0.012, 0.012, 0.012, 0.012, 0.007, 0.008, 0.009, 0.007, 0.009, 0.015, 0.015, 0.015, 0.015, 0.015, 0.003, 0.002, 0.002, 0.002, 0.002
38, 0.024, 0.024, 0.024, 0.024, 0.024, 0.008, 0.006, 0.007, 0.007, 0.007, 0.019, 0.018, 0.019, 0.019, 0.019, 0.012, 0.012, 0.011, 0.016, 0.012, 0.025, 0.025, 0.025, 0.025, 0.025, 0.003, 0.003, 0.003, 0.003, 0.003
58, 0.041, 0.039, 0.040, 0.039, 0.039, 0.013, 0.009, 0.008, 0.011, 0.010, 0.029, 0.029, 0.029, 0.029, 0.029, 0.020, 0.017, 0.019, 0.021, 0.019, 0.038, 0.037, 0.037, 0.037, 0.037, 0.004, 0.004, 0.003, 0.003, 0.003
87, 0.064, 0.063, 0.064, 0.062, 0.063, 0.015, 0.015, 0.019, 0.018, 0.017, 0.045, 0.044, 0.044, 0.044, 0.044, 0.025, 0.025, 0.025, 0.024, 0.026, 0.058, 0.058, 0.058, 0.058, 0.058, 0.005, 0.005, 0.004, 0.004, 0.004
131, 0.101, 0.101, 0.101, 0.100, 0.100, 0.021, 0.024, 0.023, 0.023, 0.028, 0.070, 0.069, 0.069, 0.069, 0.069, 0.039, 0.042, 0.039, 0.048, 0.040, 0.088, 0.087, 0.087, 0.087, 0.086, 0.008, 0.007, 0.006, 0.006, 0.006
196, 0.161, 0.160, 0.159, 0.161, 0.159, 0.044, 0.040, 0.038, 0.048, 0.037, 0.106, 0.105, 0.105, 0.130, 0.108, 0.066, 0.073, 0.059, 0.060, 0.063, 0.132, 0.132, 0.132, 0.134, 0.133, 0.010, 0.010, 0.009, 0.008, 0.008
295, 0.253, 0.250, 0.251, 0.253, 0.257, 0.060, 0.061, 0.065, 0.062, 0.073, 0.173, 0.177, 0.175, 0.185, 0.174, 0.090, 0.091, 0.087, 0.086, 0.085, 0.201, 0.201, 0.202, 0.200, 0.202, 0.014, 0.013, 0.013, 0.012, 0.012
